ring,line,sex,replicate,tarsus,cause.death,time,status,generation,family
A2014,H,Male,1,38.1,Natural Death,795,1,5,A1523
A2019,H,Female,1,39.8,Natural Death,814,1,5,A1532
A2020,L,Female,1,37.4,Euthanised due to health reason,854,1,5,A1651
A2022,L,Female,1,39.3,Euthanised due to health reason,840,1,5,A1507
A2036,H,Female,1,38.1,NA,1087,0,5,A1618
A2039,H,Female,1,38.6,Euthanised due to health reason,93,1,5,A1546
A2041,H,Male,1,39.1,Natural Death,1040,1,5,A1564
A2042,L,Female,1,37.8,Natural Death,773,1,5,A1614
A2044,H,Male,1,40,NA,1086,0,5,A1556
A2050,H,Female,1,37.3,Natural Death,348,1,5,A1635
A2054,H,Female,1,38.4,Natural Death,497,1,5,A1595
A2055,H,Female,1,38.9,Euthanised due to health reason,93,1,5,A1532
A2057,L,Male,1,40.3,NA,1087,0,5,A1483
A2058,L,Female,1,38.6,Euthanised due to health reason,423,1,5,A1553
A2063,H,Female,1,40.5,Natural Death,764,1,5,A1595
A2079,L,Female,1,36.4,Euthanised due to health reason,870,1,5,A1630
A2107,L,Male,1,36.3,NA,1080,0,5,A1616
A2108,L,Female,1,38.5,NA,1080,0,5,A1651
A2109,H,Female,1,39.2,Natural Death,840,1,5,A1546
A2113,H,Female,1,38.6,NA,1080,0,5,A1546
A2114,L,Male,1,38.1,NA,1080,0,5,A1651
A2120,H,Female,1,39.1,Euthanised due to health reason,535,1,5,A1618
A2122,L,Female,1,37.1,Euthanised due to health reason,417,1,5,A1614
A2123,H,Female,1,40.5,Euthanised due to health reason,812,1,5,A1564
A2129,L,Female,1,41.8,NA,1080,0,5,A1529
A2131,L,Female,1,40.7,Euthanised due to health reason,769,1,5,A1529
A2135,H,Female,1,40.1,NA,1080,0,5,A1564
A2140,L,Male,1,39.2,NA,1080,0,5,A1529
A2144,H,Female,1,40.7,Euthanised due to health reason,581,1,5,A1556
A2150,L,Female,1,40,Euthanised due to health reason,665,1,5,A1483
A2155,H,Male,1,39.2,NA,1080,0,5,A1532
A2163,H,Male,1,38.9,NA,1080,0,5,A1618
A2166,L,Female,1,36.7,Natural Death,794,1,5,A1616
A2168,H,Female,1,38.8,Natural Death,738,1,5,A1532
A2169,L,Female,1,37.1,Natural Death,728,1,5,A1553
A2170,L,Male,1,37.4,NA,1080,0,5,A1630
A2177,L,Female,1,37.5,Euthanised due to health reason,87,1,5,A1553
A2239,L,Female,2,36.9,Natural Death,901,1,5,A1794
A2240,H,Female,2,41.4,Natural Death,717,1,5,A1772
A2245,H,Male,2,38.2,NA,1045,0,5,A1791
A2250,L,Female,2,39.2,NA,1044,0,5,A1760
A2254,L,Male,2,38.9,NA,1045,0,5,A1785
A2255,H,Female,2,40.9,Natural Death,779,1,5,A1748
A2256,L,Male,2,37.3,NA,1045,0,5,A1794
A2261,H,Female,2,38.4,Natural Death,418,1,5,A1761
A2263,L,Female,2,39,Natural Death,722,1,5,A1686
A2268,H,Male,2,38.4,NA,1045,0,5,A1761
A2269,L,Female,2,38.5,Natural Death,788,1,5,A1695
A2276,L,Male,2,36.8,NA,1045,0,5,A1695
A2279,H,Female,2,39.2,Natural Death,442,1,5,A1761
A2289,L,Female,2,40,Euthanised due to health reason,533,1,5,A1785
A2290,L,Male,2,36.6,NA,1045,0,5,A1699
A2292,L,Female,2,38.2,Natural Death,693,1,5,A1734
A2303,L,Female,2,36.7,Natural Death,105,1,5,A1699
A2304,H,Male,2,38.9,NA,1045,0,5,A1762
A2305,H,Female,2,37.2,Natural Death,375,1,5,A1674
A2308,L,Female,2,37.2,Euthanised due to health reason,111,1,5,A1760
A2317,H,Female,2,35.7,Natural Death,113,1,5,A1738
